"Lemma","Wordform","TokenID","FileID"
"part-icle","particles",7822,"A01"
"veh-icle","vehicles",22219,"A03"
"art-icle","articles",23300,"A03"
"art-icle","articles",23317,"A03"
"art-icle","article",24763,"A03"
"art-icle","article",26468,"A03"
"art-icle","articles",30556,"A03"
"art-icle","article",30950,"A03"
"art-icle","article",30960,"A03"
"art-icle","article",31080,"A03"
"art-icle","article",31206,"A03"
"art-icle","article",38054,"A03"
"art-icle","article",39887,"A03"
"art-icle","article",40676,"A03"
"art-icle","Articles",42100,"A04"
"art-icle","articles",43154,"A04"
"art-icle","articles",43273,"A04"
"art-icle","articles",43510,"A04"
"art-icle","articles",43516,"A04"
"art-icle","articles",43532,"A04"
"art-icle","article",46057,"A04"
"art-icle","article",46128,"A04"
"art-icle","article",46784,"A04"
"art-icle","article",48531,"A04"
"art-icle","articles",50656,"A04"
"art-icle","articles",51103,"A04"
"art-icle","article",52171,"A04"
"art-icle","articles",52715,"A04"
"art-icle","articles",52740,"A04"
"veh-icle","vehicle",65247,"A04"
"art-icle","articles",66879,"A04"
"art-icle","articles",68365,"A04"
"art-icle","articles",73598,"A04"
"art-icle","articles",73714,"A04"
"art-icle","articles",73726,"A04"
"art-icle","article",73884,"A04"
"art-icle","article",73911,"A04"
"art-icle","article",73927,"A04"
"art-icle","article",73944,"A04"
"art-icle","ARTICLES",75033,"A04"
"art-icle","article",75103,"A04"
"art-icle","articles",75213,"A04"
"art-icle","articles",75277,"A04"
"art-icle","articles",75354,"A04"
"art-icle","article",75397,"A04"
"art-icle","article",75409,"A04"
"art-icle","article",75430,"A04"
"art-icle","article",75465,"A04"
"art-icle","article",75576,"A04"
"art-icle","article",75615,"A04"
"art-icle","article",75780,"A04"
"art-icle","article",75828,"A04"
"art-icle","article",75969,"A04"
"art-icle","article",76157,"A04"
"art-icle","articles",76532,"A04"
"art-icle","article",76882,"A04"
"art-icle","article",76903,"A04"
"art-icle","article",76919,"A04"
"art-icle","article",77125,"A04"
"art-icle","Articles",79868,"A04"
"art-icle","articles",79966,"A04"
"art-icle","articles",80034,"A04"
"art-icle","article",80104,"A04"
"art-icle","articles",80112,"A04"
"art-icle","articles",80159,"A04"
"art-icle","articles",80182,"A04"
"art-icle","articles",80572,"A04"
"art-icle","articles",80678,"A04"
"art-icle","article",80877,"A04"
"art-icle","article",80988,"A04"
"art-icle","article",81012,"A04"
"art-icle","article",81105,"A04"
"art-icle","Articles",81130,"A04"
"art-icle","Articles",81163,"A04"
"art-icle","article",84436,"A04"
"art-icle","article",85968,"A05"
"art-icle","article",86157,"A05"
"art-icle","article",87890,"A05"
"art-icle","article",89103,"A05"
"art-icle","article",124555,"A05"
"art-icle","article",124703,"A05"
"art-icle","article",124977,"A05"
"art-icle","article",125650,"A05"
"art-icle","article",126357,"A05"
"art-icle","article",126827,"A05"
"art-icle","article",126915,"A05"
"art-icle","article",131879,"A05"
"veh-icle","vehicle",178858,"A07"
"art-icle","Article",193958,"A07"
"art-icle","article",194138,"A07"
"art-icle","Article",194263,"A07"
"art-icle","articles",194310,"A07"
"art-icle","articles",194330,"A07"
"art-icle","Article",194356,"A07"
"art-icle","Article",194524,"A07"
"art-icle","Article",194603,"A07"
"art-icle","Article",194691,"A07"
"art-icle","article",194731,"A07"
"art-icle","article",194771,"A07"
"art-icle","Article",194999,"A07"
"art-icle","articles",195305,"A07"
"art-icle","Article",195361,"A07"
"art-icle","articles",195857,"A07"
"art-icle","Article",198684,"A07"
"art-icle","Article",201889,"A07"
"art-icle","Article",202853,"A07"
"art-icle","articles",203401,"A07"
"art-icle","Article",204368,"A07"
"art-icle","articles",205073,"A07"
"art-icle","article",206116,"A07"
"art-icle","Article",208269,"A07"
"veh-icle","vehicle",208710,"A07"
"veh-icle","vehicle",210001,"A07"
"art-icle","articles",241988,"A08"
"art-icle","Article",258059,"A08"
"art-icle","articles",258824,"A08"
"art-icle","article",260978,"A08"
"art-icle","article",262690,"A08"
"part-icle","particles",265139,"A0A"
"art-icle","article",274043,"A0B"
"art-icle","article",291695,"A0C"
"art-icle","article",291986,"A0C"
"veh-icle","vehicle",296257,"A0C"
"veh-icle","vehicles",300476,"A0C"
"art-icle","article",325139,"A0D"
"art-icle","ARTICLE",370769,"A0E"
"art-icle","article",433423,"A0G"
"art-icle","articles",433650,"A0G"
"part-icle","particles",440833,"A0G"
"veh-icle","vehicle",449476,"A0G"
"veh-icle","vehicles",476769,"A0H"
"veh-icle","vehicles",476779,"A0H"
"veh-icle","vehicle",485879,"A0H"
"veh-icle","vehicles",540301,"A0J"
"veh-icle","vehicle",540314,"A0J"
"veh-icle","vehicle",540350,"A0J"
"veh-icle","Vehicle",540356,"A0J"
"veh-icle","vehicle",540607,"A0J"
"veh-icle","vehicles",540610,"A0J"
"veh-icle","vehicle",554331,"A0K"
"art-icle","article",554826,"A0K"
"art-icle","articles",555451,"A0K"
"art-icle","articles",555542,"A0K"
"art-icle","articles",556290,"A0K"
"art-icle","article",556367,"A0K"
"art-icle","article",564201,"A0K"
"art-icle","article",564315,"A0K"
"art-icle","article",564402,"A0K"
"art-icle","article",564936,"A0K"
"art-icle","article",578302,"A0K"
"veh-icle","vehicle",578613,"A0K"
"chron-icle","Chronicle",580905,"A0K"
"art-icle","article",586872,"A0L"
"art-icle","article",586978,"A0L"
"art-icle","article",592005,"A0L"
"art-icle","article",598382,"A0L"
"art-icle","article",599871,"A0L"
"art-icle","articles",713570,"A0P"
"chron-icle","Chronicle",713594,"A0P"
"veh-icle","vehicle",724532,"A0P"
"veh-icle","vehicles",745021,"A0P"
"art-icle","article",746170,"A0P"
"art-icle","article",746353,"A0P"
"test-icle","testicles",764491,"A0R"
"part-icle","particle",828443,"A0T"
"art-icle","articles",896690,"A0V"
"art-icle","articles",898378,"A0V"
"art-icle","article",898726,"A0V"
"clav-icle","clavicles",911595,"A0W"
"art-icle","article",922501,"A0X"
"part-icle","particles",924926,"A0X"
"art-icle","article",926069,"A0X"
"art-icle","article",926581,"A0X"
"art-icle","articles",926655,"A0X"
"art-icle","article",926820,"A0X"
"art-icle","article",927485,"A0X"
"art-icle","article",929117,"A0X"
"art-icle","articles",929152,"A0X"
"art-icle","article",929622,"A0X"
"art-icle","article",931735,"A0X"
"art-icle","article",931768,"A0X"
"art-icle","article",937336,"A0X"
"art-icle","article",940813,"A0X"
"art-icle","articles",946264,"A0X"
"art-icle","article",947514,"A0X"
"art-icle","article",953779,"A0X"
"art-icle","article",953907,"A0X"
"art-icle","articles",957956,"A0X"
"art-icle","ARTICLES",987914,"A10"
"veh-icle","vehicle",991218,"A10"
"art-icle","Articles",994014,"A10"
"art-icle","ARTICLES",997283,"A10"
"art-icle","articles",997808,"A10"
"art-icle","articles",998675,"A10"
"veh-icle","vehicles",1008305,"A11"
"veh-icle","vehicles",1009144,"A11"
"veh-icle","vehicle",1009269,"A11"
"veh-icle","vehicles",1009418,"A11"
"veh-icle","vehicles",1011425,"A11"
"veh-icle","vehicles",1011956,"A11"
"veh-icle","vehicles",1011969,"A11"
"veh-icle","vehicles",1013496,"A11"
"veh-icle","vehicles",1013753,"A11"
"veh-icle","vehicles",1022222,"A11"
"veh-icle","vehicles",1022952,"A11"
"veh-icle","vehicles",1023036,"A11"
"veh-icle","vehicles",1023617,"A11"
"veh-icle","vehicles",1023897,"A11"
"veh-icle","vehicle",1023950,"A11"
"veh-icle","vehicle",1024037,"A11"
"veh-icle","vehicles",1024803,"A11"
"veh-icle","vehicles",1025186,"A11"
"veh-icle","vehicles",1027009,"A11"
"veh-icle","vehicles",1027012,"A11"
"veh-icle","vehicles",1030079,"A11"
"veh-icle","vehicles",1030834,"A11"
"veh-icle","vehicle",1031498,"A11"
"veh-icle","freightvehicle",1031694,"A11"
"veh-icle","vehicle",1031733,"A11"
"veh-icle","vehicle",1031795,"A11"
"veh-icle","vehicles",1032287,"A11"
"veh-icle","vehicles",1032294,"A11"
"veh-icle","vehicle",1032345,"A11"
"veh-icle","vehicle",1032796,"A11"
"veh-icle","vehicle",1033699,"A11"
"veh-icle","vehicles",1035725,"A11"
"veh-icle","vehicles",1036065,"A11"
"veh-icle","vehicles",1039404,"A11"
"veh-icle","vehicles",1039462,"A11"
"veh-icle","vehicles",1039511,"A11"
"veh-icle","vehicles",1039566,"A11"
"veh-icle","vehicles",1039580,"A11"
"veh-icle","vehicle",1039794,"A11"
"veh-icle","vehicles",1040304,"A11"
"veh-icle","vehicle",1040409,"A11"
"veh-icle","vehicles",1040429,"A11"
"veh-icle","vehicles",1040538,"A11"
"veh-icle","vehicles",1040656,"A11"
"veh-icle","vehicle",1040664,"A11"
"veh-icle","vehicles",1040673,"A11"
"veh-icle","vehicles",1041452,"A11"
"veh-icle","vehicle",1042239,"A11"
"veh-icle","vehicles",1047371,"A11"
"veh-icle","vehicles",1047698,"A11"
"veh-icle","vehicles",1048088,"A11"
"veh-icle","vehicles",1048965,"A11"
"veh-icle","vehicle",1050177,"A11"
"art-icle","Articles",1105958,"A13"
"art-icle","article",1127883,"A14"
"art-icle","article",1127962,"A14"
"art-icle","article",1142091,"A15"
"art-icle","articles",1149814,"A15"
"art-icle","article",1149944,"A15"
"art-icle","article",1151892,"A15"
"art-icle","article",1163285,"A15"
"art-icle","article",1164396,"A15"
"art-icle","articles",1167062,"A16"
"art-icle","article",1167093,"A16"
"part-icle","particles",1169781,"A16"
"cub-icle","cubicles",1180488,"A16"
"art-icle","article",1201196,"A16"
"art-icle","article",1211682,"A17"
"art-icle","article",1213809,"A17"
"art-icle","article",1219912,"A17"
"art-icle","article",1219964,"A17"
"art-icle","article",1220168,"A17"
"part-icle","particle",1240962,"A18"
"veh-icle","vehicle",1242429,"A18"
"chron-icle","chronicle",1257670,"A18"
"chron-icle","chronicle",1257699,"A18"
"chron-icle","chronicle",1257799,"A18"
"chron-icle","CHRONICLE",1257811,"A18"
"chron-icle","chronicle",1258020,"A18"
"chron-icle","chronicle",1258352,"A18"
"chron-icle","chronicle",1258659,"A18"
"chron-icle","chronicle",1261084,"A18"
"chron-icle","chronicle",1261157,"A18"
"chron-icle","provincial-chronicle",1266863,"A18"
"art-icle","article",1269849,"A19"
"art-icle","article",1276752,"A19"
"art-icle","article",1279919,"A19"
"part-icle","particles",1280198,"A19"
"part-icle","particles",1280318,"A19"
"part-icle","particles",1280343,"A19"
"art-icle","articles",1280475,"A19"
"art-icle","articles",1281553,"A19"
"art-icle","article",1281797,"A19"
"part-icle","particle",1283593,"A19"
"art-icle","articles",1294002,"A19"
"art-icle","article",1295148,"A19"
"part-icle","particle",1304896,"A19"
"part-icle","particles",1304901,"A19"
"part-icle","particle",1304970,"A19"
"part-icle","particles",1304995,"A19"
"part-icle","particles",1305035,"A19"
"art-icle","article",1310055,"A19"
"art-icle","article",1310279,"A19"
"art-icle","article",1310338,"A19"
"art-icle","article",1310405,"A19"
"veh-icle","vehicle",1313461,"A19"
"veh-icle","vehicle",1313493,"A19"
"veh-icle","vehicle",1313536,"A19"
"veh-icle","vehicle",1313555,"A19"
"art-icle","article",1316933,"A1A"
"art-icle","article",1320255,"A1A"
"art-icle","articles",1320285,"A1A"
"veh-icle","vehicle",1333450,"A1A"
"art-icle","review-article",1336432,"A1A"
"art-icle","articles",1338051,"A1A"
"art-icle","review-articles",1338569,"A1A"
"art-icle","articles",1338689,"A1A"
"art-icle","article",1340931,"A1A"
"art-icle","articles",1340972,"A1A"
"art-icle","articles",1343352,"A1A"
"art-icle","article",1344692,"A1A"
"art-icle","articles",1346628,"A1A"
"art-icle","articles",1349275,"A1A"
"art-icle","article",1350384,"A1A"
"art-icle","review-articles",1360227,"A1A"
"chron-icle","Chronicle",1360843,"A1B"
"art-icle","articles",1365837,"A1B"
"art-icle","article",1370069,"A1B"
"art-icle","article",1370474,"A1B"
"art-icle","articles",1375581,"A1B"
"art-icle","article",1380195,"A1B"
"veh-icle","vehicle",1386878,"A1B"
"chron-icle","chronicle",1396791,"A1B"
"art-icle","article",1410024,"A1B"
"art-icle","article",1411367,"A1B"
"veh-icle","vehicle",1424934,"A1E"
"art-icle","Article",1431426,"A1F"
"art-icle","Article",1433082,"A1F"
"art-icle","article",1433120,"A1F"
"art-icle","article",1435210,"A1F"
"art-icle","article",1435256,"A1F"
"art-icle","article",1447667,"A1G"
"art-icle","articles",1454683,"A1H"
"art-icle","article",1465640,"A1J"
"veh-icle","vehicles",1465853,"A1J"
"art-icle","article",1489751,"A1N"
"veh-icle","vehicle",1504519,"A1S"
"art-icle","article",1517036,"A1T"
"art-icle","Article",1519365,"A1T"
"art-icle","Article",1520863,"A1T"
"art-icle","article",1521612,"A1T"
"art-icle","article",1521749,"A1T"
"art-icle","article",1522341,"A1T"
"art-icle","article",1522486,"A1T"
"art-icle","article",1523848,"A1T"
"art-icle","articles",1542314,"A1V"
"veh-icle","vehicles",1552575,"A1V"
"art-icle","articles",1556516,"A1W"
"art-icle","articles",1556743,"A1W"
"art-icle","articles",1559120,"A1X"
"veh-icle","vehicle",1578590,"A1Y"
"veh-icle","vehicle",1579798,"A20"
"art-icle","articles",1582804,"A21"
"veh-icle","vehicle",1599041,"A25"
"veh-icle","vehicles",1603501,"A26"
"veh-icle","vehicles",1613336,"A26"
"art-icle","Article",1619601,"A27"
"art-icle","article",1620720,"A27"
"art-icle","Article",1620842,"A27"
"veh-icle","vehicle",1621165,"A27"
"veh-icle","vehicles",1621193,"A27"
"art-icle","article",1623209,"A27"
"veh-icle","vehicles",1625942,"A28"
"veh-icle","vehicles",1625966,"A28"
"art-icle","article",1627153,"A28"
"art-icle","articles",1638198,"A29"
"art-icle","articles",1652115,"A2A"
"art-icle","articles",1652335,"A2A"
"veh-icle","vehicle",1659494,"A2B"
"veh-icle","vehicle",1688662,"A2G"
"art-icle","articles",1698489,"A2H"
"art-icle","Article",1710674,"A2J"
"art-icle","Article",1711913,"A2J"
"art-icle","article",1714230,"A2J"
"art-icle","article",1714652,"A2J"
"chron-icle","Chronicle",1715473,"A2J"
"veh-icle","vehicle",1719421,"A2L"
"veh-icle","vehicle",1719449,"A2L"
"veh-icle","vehicles",1720047,"A2L"
"veh-icle","vehicles",1720156,"A2L"
"veh-icle","vehicle",1720500,"A2L"
"veh-icle","vehicles",1720616,"A2L"
"veh-icle","on-vehicle",1721827,"A2L"
"art-icle","article",1737857,"A2P"
"art-icle","article",1737889,"A2P"
"art-icle","Article",1737991,"A2P"
"art-icle","article",1738028,"A2P"
"art-icle","article",1738197,"A2P"
"art-icle","article",1738311,"A2P"
"art-icle","article",1738331,"A2P"
"art-icle","article",1738348,"A2P"
"art-icle","article",1738382,"A2P"
"art-icle","article",1738862,"A2P"
"art-icle","article",1738926,"A2P"
"art-icle","article",1738945,"A2P"
"veh-icle","vehicle",1741202,"A2P"
"veh-icle","vehicles",1741219,"A2P"
"veh-icle","vehicle",1752890,"A2P"
"veh-icle","vehicle",1754471,"A2P"
"art-icle","article",1755613,"A2R"
"art-icle","articles",1778361,"A2U"
"art-icle","Article",1801184,"A2W"
"art-icle","Article",1802536,"A2W"
"veh-icle","vehicles",1802756,"A2W"
"art-icle","article",1803973,"A2W"
"art-icle","article",1804253,"A2W"
"art-icle","article",1805157,"A2W"
"cub-icle","cubicle",1823751,"A30"
"veh-icle","vehicles",1842942,"A31"
"veh-icle","vehicle",1845837,"A32"
"ic-icle","Icicle",1845940,"A32"
"veh-icle","vehicle",1854929,"A33"
"veh-icle","vehicle",1861736,"A34"
"veh-icle","vehicle",1865535,"A35"
"veh-icle","vehicle",1866512,"A35"
"veh-icle","vehicle",1878578,"A37"
"veh-icle","vehicles",1886031,"A37"
"veh-icle","vehicle",1890128,"A38"
"veh-icle","vehicles",1890165,"A38"
"art-icle","Article",1895147,"A3A"
"art-icle","article",1901007,"A3A"
"art-icle","article",1901076,"A3A"
"art-icle","article",1901928,"A3A"
"art-icle","article",1903627,"A3A"
"art-icle","article",1904540,"A3A"
"art-icle","article",1904668,"A3A"
"art-icle","article",1904735,"A3A"
"veh-icle","vehicles",1917706,"A3D"
"art-icle","article",1930048,"A3F"
"veh-icle","vehicle",1931854,"A3F"
"art-icle","article",1932344,"A3F"
"art-icle","Article",1945774,"A3G"
"veh-icle","vehicle",1951540,"A3J"
"veh-icle","vehicle",1953629,"A3J"
"art-icle","article",1963217,"A3L"
"part-icle","particles",1977372,"A3M"
"art-icle","article",1977501,"A3M"
"veh-icle","vehicle",1981643,"A3N"
"art-icle","article",1985729,"A3P"
"veh-icle","vehicle",1990510,"A3P"
"veh-icle","vehicle",1991693,"A3P"
"veh-icle","vehicle",1997081,"A3R"
"veh-icle","vehicles",2005057,"A3S"
"veh-icle","vehicles",2005071,"A3S"
"veh-icle","vehicle",2005341,"A3S"
"veh-icle","Vehicles",2005609,"A3S"
"art-icle","Article",2015179,"A3T"
"art-icle","Article",2015832,"A3T"
"art-icle","article",2017388,"A3T"
"art-icle","article",2018975,"A3T"
"art-icle","article",2019135,"A3T"
"art-icle","articles",2034782,"A3V"
"art-icle","article",2034807,"A3V"
"art-icle","article",2036330,"A3W"
"art-icle","article",2042489,"A3W"
"part-icle","particles",2055659,"A3Y"
"part-icle","particle",2055756,"A3Y"
"veh-icle","vehicle",2058845,"A3Y"
"art-icle","article",2075566,"A41"
"veh-icle","vehicles",2086677,"A43"
"veh-icle","vehicles",2094474,"A43"
"art-icle","Article",2094754,"A44"
"art-icle","Article",2095361,"A44"
"veh-icle","vehicles",2095882,"A44"
"art-icle","article",2097484,"A44"
"veh-icle","vehicles",2097556,"A44"
"veh-icle","vehicle",2097576,"A44"
"art-icle","article",2097626,"A44"
"art-icle","article",2098993,"A44"
"veh-icle","vehicles",2104626,"A45"
"veh-icle","vehicles",2117538,"A46"
"art-icle","article",2119265,"A46"
"art-icle","articles",2124902,"A47"
"art-icle","articles",2135351,"A49"
"veh-icle","vehicle",2144377,"A49"
"veh-icle","vehicle",2144581,"A49"
"art-icle","articles",2144914,"A4A"
"test-icle","testicle",2169020,"A4E"
"veh-icle","vehicle",2169557,"A4E"
"veh-icle","vehicles",2180059,"A4F"
"veh-icle","vehicle",2181689,"A4F"
"art-icle","Article",2191399,"A4G"
"art-icle","Article",2192030,"A4G"
"art-icle","article",2193691,"A4G"
"art-icle","article",2193907,"A4G"
"art-icle","article",2194836,"A4G"
"art-icle","article",2195776,"A4G"
"art-icle","article",2195842,"A4G"
"art-icle","articles",2196009,"A4G"
"art-icle","article",2228137,"A4K"
"art-icle","article",2228229,"A4K"
"art-icle","article",2228335,"A4K"
"veh-icle","vehicle",2230149,"A4L"
"art-icle","article",2231331,"A4L"
"chron-icle","Chronicle",2231335,"A4L"
"art-icle","articles",2233612,"A4M"
"art-icle","article",2265458,"A4U"
"art-icle","Article",2265593,"A4U"
"art-icle","Article",2266206,"A4U"
"art-icle","article",2267971,"A4U"
"art-icle","article",2268326,"A4U"
"art-icle","article",2268786,"A4U"
"art-icle","article",2269490,"A4U"
"art-icle","article",2269551,"A4U"
"art-icle","article",2269813,"A4U"
"art-icle","article",2269958,"A4U"
"veh-icle","vehicle",2274833,"A4W"
"veh-icle","vehicles",2275036,"A4W"
"veh-icle","vehicle",2275370,"A4W"
"veh-icle","vehicles",2275970,"A4W"
"art-icle","articles",2279667,"A4X"
"art-icle","article",2286044,"A4X"
"art-icle","article",2286245,"A4X"
"art-icle","article",2286437,"A4X"
"art-icle","articles",2286624,"A4X"
"veh-icle","vehicles",2304005,"A50"
"art-icle","Article",2308152,"A50"
"art-icle","Articles",2308207,"A50"
"art-icle","Article",2308215,"A50"
"veh-icle","vehicle",2314108,"A50"
"veh-icle","vehicle",2316848,"A51"
"part-icle","particles",2329805,"A52"
"veh-icle","vehicle",2343239,"A55"
"art-icle","Article",2352802,"A56"
"veh-icle","vehicle",2353387,"A56"
"art-icle","Article",2354397,"A56"
"art-icle","article",2356457,"A56"
"art-icle","article",2356875,"A56"
"art-icle","article",2357239,"A56"
"veh-icle","vehicles",2369708,"A57"
"veh-icle","Vehicles",2386036,"A59"
"veh-icle","vehicles",2391405,"A59"
"art-icle","article",2399406,"A5A"
"art-icle","article",2399445,"A5A"
"veh-icle","vehicle",2405159,"A5B"
"chron-icle","chronicle",2434384,"A5F"
"veh-icle","vehicle",2444406,"A5G"
"veh-icle","vehicle",2444477,"A5G"
"veh-icle","vehicles",2444534,"A5G"
"veh-icle","vehicles",2444568,"A5G"
"veh-icle","vehicle",2444621,"A5G"
"veh-icle","vehicles",2444637,"A5G"
"veh-icle","vehicles",2444697,"A5G"
"veh-icle","vehicles",2444754,"A5G"
"veh-icle","vehicles",2449111,"A5H"
"art-icle","Article",2452761,"A5K"
"art-icle","article",2460335,"A5K"
"veh-icle","vehicles",2461211,"A5K"
"veh-icle","vehicles",2461248,"A5K"
"art-icle","article",2462126,"A5K"
"veh-icle","vehicles",2462258,"A5K"
"veh-icle","vehicles",2462494,"A5K"
"art-icle","article",2469867,"A5M"
"art-icle","article",2471640,"A5M"
"art-icle","article",2471688,"A5M"
"art-icle","article",2471845,"A5M"
"art-icle","article",2479872,"A5P"
"art-icle","article",2480566,"A5P"
"part-icle","particle",2483395,"A5R"
"part-icle","particle",2483410,"A5R"
"part-icle","particles",2483487,"A5R"
"part-icle","particles",2483656,"A5R"
"part-icle","particles",2483688,"A5R"
"part-icle","particle",2483730,"A5R"
"part-icle","particles",2483734,"A5R"
"part-icle","particles",2483754,"A5R"
"part-icle","particle",2483770,"A5R"
"part-icle","particle",2483813,"A5R"
"part-icle","particles",2483831,"A5R"
"part-icle","particles",2483841,"A5R"
"part-icle","particles",2483858,"A5R"
"part-icle","particles",2483873,"A5R"
"part-icle","particles",2483895,"A5R"
"part-icle","particle",2483938,"A5R"
"test-icle","testicles",2498233,"A5R"
"veh-icle","vehicles",2504690,"A5S"
"chron-icle","Chronicle",2507821,"A5S"
"art-icle","articles",2508580,"A5T"
"ventr-icle","ventricle",2527366,"A5U"
"veh-icle","vehicles",2542520,"A5X"
"veh-icle","vehicles",2549186,"A5Y"
"veh-icle","vehicle",2550950,"A5Y"
"veh-icle","vehicle",2552119,"A5Y"
"veh-icle","vehicle",2554542,"A5Y"
"veh-icle","vehicle",2554600,"A5Y"
"veh-icle","vehicles",2555510,"A5Y"
"veh-icle","vehicles",2561997,"A5Y"
"veh-icle","vehicles",2562008,"A5Y"
"veh-icle","vehicle",2562095,"A5Y"
"veh-icle","vehicle",2562131,"A5Y"
"veh-icle","vehicle",2562250,"A5Y"
"veh-icle","vehicle",2562279,"A5Y"
"veh-icle","vehicles",2563423,"A5Y"
"veh-icle","vehicles",2563599,"A5Y"
"veh-icle","vehicles",2563903,"A5Y"
"veh-icle","vehicles",2565231,"A5Y"
"veh-icle","vehicle",2569716,"A5Y"
"veh-icle","vehicle",2572589,"A5Y"
"veh-icle","vehicle",2572635,"A5Y"
"veh-icle","vehicle",2572759,"A5Y"
"veh-icle","vehicle",2572765,"A5Y"
"veh-icle","vehicle",2575928,"A5Y"
"veh-icle","vehicle",2578028,"A5Y"
"veh-icle","vehicle",2581050,"A5Y"
"veh-icle","vehicle",2582340,"A5Y"
"veh-icle","vehicle",2582938,"A5Y"
"veh-icle","vehicle",2583027,"A5Y"
"veh-icle","vehicle",2583322,"A5Y"
"veh-icle","vehicle",2599109,"A60"
"art-icle","articles",2608325,"A60"
"veh-icle","vehicle",2634443,"A61"
"veh-icle","vehicles",2659988,"A61"
"art-icle","articles",2713021,"A64"
"art-icle","article",2724859,"A64"
"art-icle","articles",2733700,"A64"
"veh-icle","vehicles",2740643,"A64"
"art-icle","articles",2743122,"A64"
"art-icle","articles",2745037,"A64"
"art-icle","articles",2746115,"A64"
"art-icle","article",2750246,"A65"
"art-icle","articles",2784656,"A65"
"art-icle","articles",2784729,"A65"
"veh-icle","vehicles",2788314,"A66"
"veh-icle","vehicles",2793206,"A66"
"art-icle","articles",2844191,"A67"
"art-icle","articles",2844229,"A67"
"art-icle","article",2845911,"A67"
"art-icle","article",2847992,"A67"
"art-icle","article",2848004,"A67"
"veh-icle","vehicle",2848066,"A67"
"veh-icle","vehicle",2848086,"A67"
"veh-icle","vehicle",2848384,"A67"
"veh-icle","vehicle",2848412,"A67"
"veh-icle","vehicle",2848420,"A67"
"veh-icle","vehicle",2848869,"A67"
"veh-icle","vehicle",2849032,"A67"
"art-icle","article",2849105,"A67"
"art-icle","article",2849139,"A67"
"art-icle","article",2851214,"A67"
"veh-icle","vehicles",2852261,"A67"
"art-icle","article",2856930,"A67"
"art-icle","article",2904759,"A68"
"art-icle","articles",2910650,"A68"
"art-icle","articles",2910679,"A68"
"art-icle","articles",2914037,"A68"
"art-icle","article",2917894,"A68"
"art-icle","article",2918029,"A68"
"art-icle","article",2918068,"A68"
"art-icle","articles",2920142,"A68"
"art-icle","article",2940375,"A69"
"art-icle","article",2940584,"A69"
"art-icle","article",2953069,"A69"
"art-icle","Article",2953091,"A69"
"art-icle","Article",2953106,"A69"
"art-icle","Article",2953275,"A69"
"art-icle","Article",2953360,"A69"
"art-icle","Article",2953808,"A69"
"art-icle","Article",2954584,"A69"
"art-icle","Articles",2954593,"A69"
"art-icle","article",2975050,"A6A"
"art-icle","article",2975110,"A6A"
"art-icle","article",2979277,"A6A"
"art-icle","article",2979398,"A6A"
"art-icle","article",2981646,"A6A"
"art-icle","article",2982077,"A6A"
"art-icle","articles",2993097,"A6A"
"art-icle","articles",2993241,"A6A"
"art-icle","article",2993403,"A6A"
"art-icle","articles",2995361,"A6A"
"art-icle","article",2999431,"A6A"
"veh-icle","vehicle",3002740,"A6A"
"art-icle","article",3006727,"A6A"
"art-icle","articles",3011171,"A6A"
"art-icle","article",3011722,"A6A"
"art-icle","article",3016845,"A6A"
"art-icle","article",3018199,"A6A"
"art-icle","article",3020260,"A6A"
"veh-icle","vehicle",3020485,"A6A"
"jell-icle","Jellicle",3042681,"A6B"
"jell-icle","Jellicle",3042696,"A6B"
"art-icle","article",3057276,"A6B"
"art-icle","article",3060621,"A6B"
"art-icle","article",3072037,"A6B"
"art-icle","articles",3072378,"A6B"
"art-icle","article",3072428,"A6B"
"art-icle","article",3072712,"A6B"
"art-icle","articles",3073104,"A6B"
"art-icle","articles",3073234,"A6B"
"art-icle","article",3076435,"A6B"
"part-icle","particle",3079736,"A6C"
"ic-icle","icicles",3086019,"A6C"
"veh-icle","vehicle",3116992,"A6D"
"art-icle","article",3124959,"A6D"
"veh-icle","vehicle",3141991,"A6D"
"art-icle","article",3146656,"A6D"
"art-icle","article",3151396,"A6D"
"art-icle","article",3158344,"A6D"
"cub-icle","cubicles",3189784,"A6E"
"art-icle","articles",3225806,"A6F"
"art-icle","article",3240639,"A6G"
"art-icle","articles",3242061,"A6G"
"art-icle","article",3242290,"A6G"
"art-icle","article",3243017,"A6G"
"art-icle","article",3248503,"A6G"
"art-icle","article",3252385,"A6G"
"art-icle","article",3262111,"A6G"
"art-icle","article",3279674,"A6G"
"chron-icle","chronicles",3285589,"A6G"
"chron-icle","chronicle",3288519,"A6G"
"part-icle","particles",3309979,"A6J"
"part-icle","particle",3317750,"A6J"
"part-icle","particles",3319106,"A6J"
"art-icle","article",3324747,"A6J"
"art-icle","articles",3334212,"A6L"
"art-icle","articles",3337680,"A6L"
"veh-icle","vehicles",3399654,"A6M"
"veh-icle","vehicles",3399679,"A6M"
"veh-icle","vehicle",3401092,"A6M"
"art-icle","articles",3404377,"A6M"
"art-icle","article",3415640,"A6N"
"art-icle","articles",3418022,"A6N"
"art-icle","article",3461997,"A6R"
"art-icle","article",3491394,"A6S"
"art-icle","articles",3502322,"A6S"
"art-icle","articles",3502336,"A6S"
"art-icle","articles",3502383,"A6S"
"art-icle","article",3517247,"A6S"
"veh-icle","vehicle",3533491,"A6T"
"art-icle","article",3533950,"A6T"
