"FileID","Degree","MatrixVerb","Complement","DegreeAdverb","Verb","CorpusExample"
"HR1","gradual","begin","to","slowly","decay","he money ran out and the fabric <slowly began to decay> . Today , only the eastern arm"
"HR9","sudden","start","to","suddenly","feel","casion . Looking at it now , I <suddenly started to feel> old . Older than anyone else the"
"HRT","gradual","begin","to","slowly","dawn","but after a couple of years it <slowly began to dawn> on me that I was expanding . I gu"
"HTH","sudden","start","to","suddenly","make","rain had seen the truck too . It <suddenly started to make> the long-drawn-out screaming nois"
"HTU","sudden","start","ing","suddenly","bring","to too much whackiness when you <suddenly start bringing> spaceships into the plot . Especi"
"HWL","gradual","start","to","eventually","tighten","g Bang , things settle down and <eventually start to tighten> up . ’ She flicked a finger a"
"HWP","sudden","begin","ing","immediately","explore","tle King Charles spaniel who <immediately began exploring> the corners of the room . Marcella"
"HX4","sudden","begin","to","immediately","build","is heated or evaporated , scale <immediately begins to build> up as calcium and magnesium ion"
"HY9","gradual","begin","to","gradually","retreat"," Whig principles . As the Whigs <gradually began to retreat> from their erstwhile espousal "
"J17","sudden","begin","to","suddenly","tell","the middle of a history class , <suddenly began to tell> us about the military putsch t"
"J1J","sudden","start","ing","immediately","say","ldham ( I think ) . Anyway he <immediately started saying> how he 'd been a Leeds fan since"
"J1K","gradual","start","to","slowly","build","al photography . This record is <slowly starting to build> up , and will be augmented , I"
"J1M","gradual","begin","to","gradually","take","ave been exceptions . The team is <gradually beginning to take> ona more familiar look although"
"J3G","gradual","start","to","slowly","thicken","s , the ozone layer should <slowly start to thicken> and become better able to block"
"J3X","sudden","start","to","immediately","sag","ft raises the daggerboard and <immediately starts to sag> off away from the wind . He is"
"JNN","sudden","begin","to","suddenly","think","ticularly those in Germany , <suddenly began to think> hey this programme is not going"
"JXW","sudden","start","ing","suddenly","take","sprain . Why do people on holiday <suddenly start taking> up the kind of violent exercise"
"JXW","gradual","begin","to","gradually","drift","ve slowed its speed as passengers <gradually began to drift> away from the reception to enjoy"
"JXX","sudden","begin","to","suddenly","penetrate","agnitude of the disastrous tragedy <suddenly beginning to penetrate> her stunned mind . Tears welled"
"JXX","gradual","begin","to","slowly","dry","e hair . When the flow of tears <slowly began to dry> up she gratefully accepted the"
"JXX","sudden","begin","to","quickly","strip","ool , obvious contempt that had <quickly begun to strip> away Laura 's small store of s"
"JXX","gradual","begin","to","slowly","sink","ed the red glow of the sun , <slowly beginning to sink> down over the horizon . They h"
"JXY","sudden","begin","ing","immediately","re-dial","as Rachel pressed the button and <immediately began re-dialling> . ‘ An accident on one of the"
"JY1","sudden","start","to","immediately","dial","oned her there only once , he <immediately started to dial> . Leith had switched thoughts t"
"JY2","sudden","start","to","suddenly","work","uce shivered , her imagination <suddenly starting to work> overtime . She turned to take a"
"JY8","gradual","begin","to","gradually","seep","when he finished , but the warmth <gradually began to seep> inwards to where her bones were"
"JYB","sudden","start","ing","immediately","swear","he two boys in handcuffs , who <immediately started swearing> violently and accusing the police"
"JYE","sudden","begin","ing","immediately","discuss","anyone heard you were a vet , they <immediately began discussing> their own pets and their various"
"JYF","sudden","start","to","suddenly","wonder","é Láznë behind , Fabia <suddenly started to wonder> why the blazes she was being so "
"JYF","sudden","start","to","suddenly","thunder","to her eyes , and as her heart <suddenly started to thunder> , so she felt a desperate need"
"JYF","sudden","start","to","suddenly","race"," gasped in surprise , her heart <suddenly started to race> and , while her mind went blank"
"JYF","sudden","start","to","suddenly","get","think about had stayed quiet , <suddenly started to get> to her about the way in which"
"JYF","sudden","begin","to","suddenly","assert"," but — Look here — ’ she <suddenly began to assert> herself . ‘ Look here , nothing"
"K2W","gradual","start","to","gradually","improve"," ended all that . But now it 's <gradually starting to improve> again , and we 're hoping that "
"K4T","sudden","begin","to","immediately","plunder","ut against Durham last week , <immediately began to plunder> the bowling . The score had ra"
"K5D","sudden","begin","to","suddenly","realise"," got on very well together and <suddenly began to realise> how strange and curious it all"
"K97","sudden","start","ing","suddenly","feel","aff home . He said : ‘ They <suddenly started feeling> quite ill , if you went outside"
"KA1","sudden","begin","to","immediately","act","gers . As soon as he is told Pip <immediately begins to act> like a snob , as if he was better"
"KA1","gradual","begin","to","slowly","turn"," Joe for his common ways and he <slowly begins to turn> into a snob . The reader 's sym"
"KBF","sudden","begin","to","quickly","look","hat repossessed houses very very <quickly begin to look> dirty and battered . Mm . And"
"KCL","sudden","start","ing","suddenly","lose","re . I do n't know why it would <suddenly start losing> pressure . If you can get rid"
"KCY","sudden","start","ing","suddenly","pull","rd though in n it why it should <suddenly start pulling> like that That 's the way they"
"KD5","sudden","start","ing","suddenly","do","well they were okay and then just <suddenly started doing> it . Runcologist . Ha ! Let's"
"KD8","sudden","start","ing","suddenly","say","th the job and why , why people <suddenly started saying> we 've got to go around marking"
"KM0","sudden","start","to","quickly","attack","bacterium to breed , and they very <quickly start to attack> the immune system of the body"
"KNF","sudden","start","to","immediately","look"," got the answer to that . So I <immediately started to look> into these things , which are p"
"KRT","gradual","start","to","slowly","ease","usy too , although traffic is <slowly starting to ease> up along there . Ascott , there"
"KRT","gradual","start","to","slowly","ease","e savings . The traffic is very <slowly starting to ease> up now . Oxford City Centre get"
"KRT","gradual","begin","to","slowly","ease","'re talking magnums . Traffic 's <slowly beginning to ease> up on all major routes coming ou"
"KS7","gradual","start","ing","eventually","share","e big city clubs will have to <eventually start sharing> . It becomes so expensive erm 
